time,y_test,y_pred,all
2021-05-09 14:00:00,26013G24KT 210V300 9999 FEW018 FEW024TCU SCT034 13/08 Q1003 TEMPO 3000 SHRA BKN008 SCT030TCU,26011kt 210v320 9999 few036 bkn045 15 06 q1002 nosig,25019kt 9999 prec0n CL2 CM0 15 07 q1003 26011kt 210v320 9999 few036 bkn045 15 06 q1002 nosig sct025tcu ws
2019-01-17 01:00:00,31002KT 9999 2000N MIFG FEW025 SCT045 04/04 Q1021 NOSIG,vrb01kt 9999 few026 sct036 03 03 q1021 nosig,36003kt 9999 prec0n CL1 CM0 03 03 q1022 vrb01kt 9999 few026 sct036 03 03 q1021 nosig br nosig r35
2022-01-05 08:00:00,20008KT 160V230 5000 0500S R17/P2000 R35/0900D BCFG -DZ VV001 07/06 Q1019 NOSIG,30002kt 8000 1600e ra bcfg vv001 05 05 q1019 tempo 0800,21009kt 5000 prec0y CL5 CM4 07 07 q1020 30002kt 8000 1600e ra bcfg vv001 05 05 q1019 tempo 0800
2021-05-28 08:00:00,35005KT 310V040 5000 2000NW BCFG SCT002 13/12 Q1017 TEMPO 3000,vrb02kt 9999 few025 sct035 14 10 q1018 nosig,00007kt 9999 prec0n CL0 CM0 13 10 q1018 vrb02kt 9999 few025 sct035 14 10 q1018 nosig q1017 nosig bkn020
2021-10-09 22:00:00,05003KT 010V100 CAVOK 13/10 Q1022 NOSIG,vrb02kt cavok 14 12 q1023 nosig,03009kt 9999 prec0n CL0 CM0 13 11 q1023 vrb02kt cavok 14 12 q1023 nosig bkn006 bkn010 11 11 q1022
2018-03-02 18:00:00,26012KT 200V310 9999 FEW007 BKN020 SCT030CB 09/07 Q0984 NOSIG,24012kt 200v280 9999 few006 bkn012 bkn020 08 07 q1030 nosig,22021kt 9999 prec0y CL7 CM6 09 07 q0984 24012kt 200v280 9999 few006 bkn012 bkn020 08 07 q1030 nosig all
2021-08-09 21:00:00,02003KT 350V050 CAVOK 17/12 Q1019 NOSIG,vrb02kt cavok 15 10 q1020 nosig,01007kt 9999 prec0n CL0 CM0 15 12 q1020 vrb02kt cavok 15 10 q1020 nosig r17 q1019 nosig fg vv001
2021-11-25 12:00:00,05011KT 360V090 9999 FEW010 SCT020 09/05 Q1013 NOSIG,06008kt 010v110 9999 few030 11 04 q1013 nosig,05015kt 9999 prec0n CL0 CM0 11 06 q1013 06008kt 010v110 9999 few030 11 04 q1013 nosig q1012 ws all
2019-04-07 16:00:00,13007KT 100V160 7000 RA FEW004 BKN018 OVC025 07/07 Q1006 TEMPO 3000 RA BKN010,15011kt 9000 shra ts few010 sct016 few027tcu sct038 08 06 q1006,13011kt 1000 prec0y CL8 CM8 09 08 q1006 15011kt 9000 shra ts few010 sct016 few027tcu sct038 08 06 q1006
2018-02-12 01:00:00,00000KT 9999 FEW030 02/01 Q1025 NOSIG,vrb02kt 9999 3000nw bcfg nsc m00 m00 q1025 tempo 1500 bcfg,05003kt 9999 prec0n CL0 CM0 00 00 q1027 vrb02kt 9999 3000nw bcfg nsc m00 m00 q1025 tempo 1500 bcfg
2018-09-03 11:00:00,VRB05KT CAVOK 24/16 Q1013 NOSIG,05008kt 020v110 cavok 23 18 q1014 nosig,05009kt 9999 prec0n CL0 CM0 26 17 q1013 05008kt 020v110 cavok 23 18 q1014 nosig q1014 nosig 30007kt sct015
2020-12-06 12:00:00,26005KT 200V340 3500 -RA BR FEW002 OVC003 07/06 Q1012 TEMPO RA,29004kt 240v330 9999 few020 sct045 07 06 q1011 nosig,24009kt 9999 prec0y CL3 CM2 08 07 q1012 29004kt 240v330 9999 few020 sct045 07 06 q1011 nosig q1010 tempo
2018-06-30 16:00:00,VRB02KT 4000 BR SCT002 BKN005 FEW020CB BKN035 18/18 Q1008 RETSRA TEMPO SHRA,02008kt 330v060 9999 sct005 bkn010 ovc020 17 16 q1007 3000 dz,00009kt 4000 prec0y CL6 CM0 18 16 q1007 02008kt 330v060 9999 sct005 bkn010 ovc020 17 16 q1007 3000 dz
2020-03-14 19:00:00,34004KT 290V020 CAVOK 10/07 Q1019 NOSIG,35005kt 9999 few015 sct030 11 10 q1019 nosig,00011kt 9999 prec0n CL2 CM0 10 09 q1020 35005kt 9999 few015 sct030 11 10 q1019 nosig q1018 nosig all
2021-09-30 02:00:00,05002KT CAVOK 11/10 Q1028 NOSIG,vrb02kt cavok 11 10 q1029 nosig,04005kt 9999 prec0n CL2 CM0 09 09 q1029 vrb02kt cavok 11 10 q1029 nosig q1030 nosig q1030 nosig q1029
2021-04-20 23:00:00,VRB02KT 9999 FEW007 SCT024 09/08 Q1014 NOSIG,vrb02kt 9999 bkn032 13 12 q1015 nosig,04005kt 9999 prec0n CL3 CM0 09 09 q1015 vrb02kt 9999 bkn032 13 12 q1015 nosig q1014 nosig sct025tcu ws
2019-05-16 05:00:00,28003KT 240V300 9999 BKN014 11/09 Q1014 TEMPO 3000 BR,vrb02kt 9999 1800s ra bcfg sct002 bkn008 ovc018 11 11 q1015,26005kt 9999 prec0n CL5 CM3 11 10 q1014 vrb02kt 9999 1800s ra bcfg sct002 bkn008 ovc018 11 11 q1015
2018-12-07 01:00:00,21007KT 170V240 9999 SCT006 OVC010 10/09 Q1029 TEMPO 3000 BR,20006kt 170v230 9999 ovc025 10 08 q1029 nosig,15007kt 9999 prec0n CL4 CM0 07 07 q1030 20006kt 170v230 9999 ovc025 10 08 q1029 nosig q1029 nosig 33007kt
